Warp 1.10.1 initialized:
   CUDA Toolkit 12.8, Driver 12.4
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA RTX A6000" (48 GiB, sm_86, mempool enabled)
   Kernel cache:
     /u8/d/yixinlok/.cache/warp/1.10.1
reading obj from assets/hedgehog.obj ...
reading instance mesh from assets/spike.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
reading instance mesh from assets/teardrop.msh ...
solving eigenvalue problem ...
applying pinned vertices ...
done solving eigenvalue problem.
    Module step c29572f load on device 'cuda:0' took 9.03 ms  (cached)
    Module step 577fbef load on device 'cuda:0' took 8.94 ms  (cached)
    Module instances fa4505b load on device 'cuda:0' took 7.68 ms  (cached)
    Module step b14bf16 load on device 'cuda:0' took 9.62 ms  (cached)
    Module step 6614ded load on device 'cuda:0' took 23615.21 ms  (compiled)
    Module instances b1ac449 load on device 'cuda:0' took 4.36 ms  (cached)
CUDA timeline:
----------------+---------+------------------------------------------------------------------------------
Time            | Device  | Activity
----------------+---------+------------------------------------------------------------------------------
    0.013376 ms | cuda:0  | memcpy HtoD
    0.006144 ms | cuda:0  | memcpy HtoD
    0.014208 ms | cuda:0  | memcpy HtoD
    0.034016 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.011264 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.574080 ms | cuda:0  | memcpy HtoD
    0.720704 ms | cuda:0  | memcpy HtoD
    0.010016 ms | cuda:0  | memcpy HtoD
    0.014336 ms | cuda:0  | memcpy HtoD
    0.008192 ms | cuda:0  | memcpy HtoD
    3.088384 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.865280 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.011264 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.016384 ms | cuda:0  | memcpy DtoH
    0.032384 ms | cuda:0  | memcpy HtoD
    0.039584 ms | cuda:0  | memcpy HtoD
    0.029920 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.027648 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.012288 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.018528 ms | cuda:0  | memcpy HtoD
    0.012192 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.465824 ms | cuda:0  | memcpy HtoD
    0.623520 ms | cuda:0  | memcpy HtoD
    0.009056 ms | cuda:0  | memcpy HtoD
    0.017408 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.644096 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.864256 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.006144 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014624 ms | cuda:0  | memcpy DtoH
    0.029792 ms | cuda:0  | memcpy HtoD
    0.030688 ms | cuda:0  | memcpy HtoD
    0.016992 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.023552 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.009216 ms | cuda:0  | memcpy HtoD
    0.007200 ms | cuda:0  | memcpy HtoD
    0.013248 ms | cuda:0  | memcpy HtoD
    0.012736 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.008192 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.444768 ms | cuda:0  | memcpy HtoD
    0.546688 ms | cuda:0  | memcpy HtoD
    0.008704 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.007168 ms | cuda:0  | memcpy HtoD
    0.647168 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862144 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.010240 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014688 ms | cuda:0  | memcpy DtoH
    0.027136 ms | cuda:0  | memcpy HtoD
    0.027296 ms | cuda:0  | memcpy HtoD
    0.016896 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
    0.024576 ms | cuda:0  | forward kernel Instances__instances_update_q__locals__wp_update_q_68e7d4b1
    0.008192 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.013760 ms | cuda:0  | memcpy HtoD
    0.012896 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_rot_transpose_cbfd8902
    0.009216 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.440192 ms | cuda:0  | memcpy HtoD
    0.550528 ms | cuda:0  | memcpy HtoD
    0.009536 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | memcpy HtoD
    0.646144 ms | cuda:0  | forward kernel wp_update_all_instances__locals__wp_get_displacement_278c6a63
    0.862208 ms | cuda:0  | forward kernel Instances__instances_update_v__locals__wp_update_v_d175e598
    0.005120 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.003072 ms | cuda:0  | memcpy HtoD
    0.004096 ms | cuda:0  | memcpy HtoD
    0.005120 ms | cuda:0  | memcpy HtoD
    0.009216 ms | cuda:0  | forward kernel wp_dyrt__locals__wp_estimate_accelerations_6a28b6bb
    0.014528 ms | cuda:0  | memcpy DtoH
    0.026816 ms | cuda:0  | memcpy HtoD
    0.026848 ms | cuda:0  | memcpy HtoD
    0.017280 ms | cuda:0  | forward kernel wp_dyrt__locals__get_q_35ee1e75
